86,org.apache.ivy.plugins.version.VersionMatcher,1.0,0.6374299206152919,0
87,org.apache.ivy.ant.IvyDeliver,0.9662223527851829,1.0747728856042913,0
88,org.apache.ivy.ant.IvyReport,0.9046949686061903,1.1922608690391592,1
89,org.apache.ivy.core.IvyPatternHelper,1.0,1.3536976753807552,2
90,org.apache.ivy.plugins.resolver.AbstractPatternsBasedResolver,0.9434253985814496,2.093865835880874,0
91,org.apache.ivy.plugins.parser.ModuleDescriptorParserRegistry,0.9671592976912063,0.7560872549691444,0
92,org.apache.ivy.util.url.AbstractURLHandler,1.0,0.9640804257450574,0
93,org.apache.ivy.plugins.parser.m2.PomModuleDescriptorWriter,1.0,0.729352410056331,0
94,org.apache.ivy.ant.IvyVar,0.9642843313385059,0.8674335205878727,0
95,org.apache.ivy.core.search.SearchEngine,0.9245450968836495,1.2533270617603083,0
96,org.apache.ivy.plugins.parser.ParserSettings,1.0,0.7776075786635526,1
97,org.apache.ivy.core.retrieve.RetrieveOptions,1.0,1.1375035237499354,0
98,org.apache.ivy.plugins.lock.AbstractLockStrategy,1.0,0.7964666059148683,0
99,org.apache.ivy.util.url.ApacheURLLister,1.0,0.514573172829758,0
100,org.apache.ivy.core.IvyContext,0.9109809733575824,1.486142602493473,0
101,org.apache.ivy.util.cli.Option,0.6854621806965087,1.2489388646335429,0
102,org.apache.ivy.Main,0.9551013542803322,0.9891493865335135,1
103,org.apache.ivy.core.event.EventManager,0.9098701016741484,0.8502802993301553,0
104,org.apache.ivy.plugins.parser.xml.UpdateOptions,1.0,1.212729323985728,0
105,org.apache.ivy.core.publish.PublishOptions,1.0,1.243669080966862,0
106,org.apache.ivy.ant.IvyTask,0.7501544858716075,1.3575899360991972,0
107,org.apache.ivy.plugins.repository.url.URLResource,0.9369608067439021,1.3321559844081776,1
108,org.apache.ivy.core.module.status.StatusManager,0.943909582207312,0.9619890361590706,0
109,org.apache.ivy.util.AbstractMessageLogger,1.0,1.302269569116894,0
110,org.apache.ivy.plugins.repository.vfs.VfsResource,0.9619705569985997,1.0299743544265205,0
111,org.apache.ivy.plugins.latest.ArtifactInfo,1.0,0.26303440583379356,0
112,org.apache.ivy.plugins.repository.ssh.SshCache,0.8867335592100489,1.0052465881341457,1
113,org.apache.ivy.ant.IvyExtractFromSources,0.9013282520536826,1.5794317676940268,0
114,org.apache.ivy.core.module.id.ModuleId,0.9761978365670412,0.935847473951427,0
115,org.apache.ivy.core.event.download.PrepareDownloadEvent,1.0,0.447458976971221,0
116,org.apache.ivy.core.repository.RepositoryManagementEngine,0.7868224032075983,1.1623547946103518,0
117,org.apache.ivy.core.event.download.DownloadEvent,1.0,0.447458976971221,0
118,org.apache.ivy.plugins.resolver.DualResolver,0.9518757402387277,1.7307421945676424,0
119,org.apache.ivy.plugins.conflict.LatestCompatibleConflictManager,0.952814304338326,1.324751376457933,0
120,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorParser,1.0,0.8744691179161412,2
121,org.apache.ivy.core.resolve.ResolveData,0.7373297104708431,1.0047289620320963,0
122,org.apache.ivy.core.module.descriptor.DefaultArtifact,1.0,2.0850884235824463,0
123,org.apache.ivy.core.module.id.ArtifactRevisionId,0.8619923535698447,1.3669382434975406,0
124,org.apache.ivy.util.cli.CommandLineParser,0.8156986414423963,0.9649434164751708,0
125,org.apache.ivy.core.retrieve.RetrieveEngineSettings,1.0,0.41503749927884365,0
126,org.apache.ivy.util.filter.AndFilter,1.0,0.6057210608879532,0
127,org.apache.ivy.util.url.IvyAuthenticator,1.0,0.2995602818589077,0
128,org.apache.ivy.ant.IvyBuildNumber,0.8982285274526733,0.9810624557958019,1
129,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorUpdater,1.0,0.7713756249520377,1
130,org.apache.ivy.plugins.resolver.packager.PackagerCacheEntry,0.7866228469239301,1.4388505152854982,1
131,org.apache.ivy.core.module.descriptor.DefaultDependencyArtifactDescriptor,0.9133488597335284,1.806824188716338,0
132,org.apache.ivy.plugins.resolver.packager.PackagerResolver,0.8631636176073079,1.6078042673876234,0
133,org.apache.ivy.core.settings.IvyVariableContainerImpl,0.7889157598516965,1.02432920983594,0
134,org.apache.ivy.plugins.repository.Resource,1.0,0.6780719051126372,0
135,org.apache.ivy.core.cache.RepositoryCacheManager,1.0,0.7104933828050145,1
136,org.apache.ivy.plugins.repository.BasicResource,1.0,0.9182059088363527,0
137,org.apache.ivy.plugins.parser.xml.XmlModuleDescriptorWriter,1.0,1.068269276017029,0
138,org.apache.ivy.core.cache.CacheUtil,1.0,0.26303440583379356,0
139,org.apache.ivy.ant.AntMessageLogger,0.9195434347222973,0.8962729401874318,0
140,org.apache.ivy.core.resolve.IvyNodeBlacklist,1.0,0.9799622467634549,0
141,org.apache.ivy.core.module.descriptor.Configuration,0.7717373147122547,0.9017182605070093,0
142,org.apache.ivy.util.MessageLoggerEngine,0.9030531350347223,2.2557183837233894,0
143,org.apache.ivy.plugins.version.AbstractVersionMatcher,1.0,0.9208297865663921,0
144,org.apache.ivy.util.EncrytedProperties,1.0,0.6780719051126372,0
145,org.apache.ivy.plugins.lock.FileBasedLockStrategy,0.9163452160813081,1.3083001206721476,0
146,org.apache.ivy.plugins.repository.Repository,1.0,0.7589919004962047,0
147,org.apache.ivy.plugins.version.VersionRangeMatcher,0.8727016385239486,1.6616630120328644,0
148,org.apache.ivy.util.url.CredentialsStore,1.0,1.0130971932505355,0
149,org.apache.ivy.core.deliver.DeliverOptions,1.0,1.2758171277590886,0
150,org.apache.ivy.plugins.resolver.VsftpResolver,1.0,0.7529071380352278,0
151,org.apache.ivy.plugins.report.LogReportOutputter,0.9083064990226698,0.26998938532204386,0
152,org.apache.ivy.util.CopyProgressListener,1.0,0.41503749927884365,0
153,org.apache.ivy.ant.IvyCacheFileset,0.9530076392014457,1.277607578663552,0
154,org.apache.ivy.core.module.descriptor.AbstractIncludeExcludeRule,0.9783504171871149,0.7575711924074762,0
155,org.apache.ivy.core.event.download.StartArtifactDownloadEvent,1.0,0.6918777046376681,0
156,org.apache.ivy.plugins.conflict.StrictConflictException,1.0,0.5849625007211565,0
157,org.apache.ivy.plugins.resolver.IBiblioResolver,0.8512426741668699,1.3804282779628063,2
158,org.apache.ivy.core.module.id.ModuleRules,1.0,1.3761286230593985,0
159,org.apache.ivy.plugins.version.ExactVersionMatcher,1.0,0.41503749927884365,0
160,org.apache.ivy.util.ContextualSAXHandler,0.9447029026656425,0.4992614038479576,0
161,org.apache.ivy.core.event.publish.StartArtifactPublishEvent,1.0,0.2995602818589077,0
162,org.apache.ivy.util.MessageLogger,1.0,0.8624964762500653,0
163,org.apache.ivy.core.sort.SortOptions,1.0,0.7914133781885823,0
164,org.apache.ivy.core.retrieve.RetrieveEngine,0.7388428946849713,0.5863776399445572,3
165,org.apache.ivy.core.module.descriptor.License,1.0,0.5849625007211559,0
166,org.apache.ivy.core.report.DownloadReport,0.970354304093533,0.5497678367754572,0
167,org.apache.ivy.plugins.repository.RepositoryCopyProgressListener,0.9271873429463471,1.1613751292594616,0
168,org.apache.ivy.plugins.report.ReportOutputter,1.0,0.514573172829758,0
169,org.apache.ivy.plugins.namespace.Namespace,1.0,1.0230836131130407,0
170,org.apache.ivy.util.filter.ArtifactTypeFilter,1.0,0.2995602818589077,0
171,org.apache.ivy.plugins.repository.file.FileResource,0.9699286706557464,0.9288521991177775,0
172,org.apache.ivy.plugins.resolver.CacheResolver,1.0,0.8718951742523143,0
173,org.apache.ivy.plugins.conflict.AbstractConflictManager,1.0,0.7964666059148683,0
174,org.apache.ivy.core.install.InstallEngineSettings,1.0,0.7104933828050145,0
175,org.apache.ivy.util.cli.CommandLine,1.0,0.8624964762500646,0
176,org.apache.ivy.plugins.report.XmlReportParser,0.9272768888048067,0.5374791550401196,0
177,org.apache.ivy.plugins.version.ChainVersionMatcher,1.0,0.6427388320003563,0
178,org.apache.ivy.plugins.repository.ssh.RemoteScpException,1.0,0.5849625007211565,0
179,org.apache.ivy.ant.IvyConvertPom,0.8481171621545605,0.5735566825334087,0
180,org.apache.ivy.plugins.repository.LazyResource,0.7385154258131919,1.2286144116983446,0
181,org.apache.ivy.plugins.matcher.PatternMatcher,1.0,0.6780719051126372,0
182,org.apache.ivy.ant.IvyCachePath,0.9153697882146413,0.8101986080260044,0
183,org.apache.ivy.core.resolve.IvyNodeCallers,0.894472542245399,1.3769543014359529,2
184,org.apache.ivy.core.publish.PublishEngine,0.9190695298686201,0.36449199396786686,0
185,org.apache.ivy.core.event.IvyEventFilter,0.986892683639615,0.7430611169662574,0
186,org.apache.ivy.tools.analyser.RepositoryAnalyser,1.0,0.26303440583379356,0
187,org.apache.ivy.plugins.matcher.RegexpPatternMatcher,1.0,0.41503749927884365,0
188,org.apache.ivy.core.cache.CacheDownloadOptions,1.0,0.6780719051126372,0
189,org.apache.ivy.plugins.version.Match,0.9318838561549401,1.1601406939291528,0
190,org.apache.ivy.ant.IvyCheck,0.8986869283660983,0.6899912991855589,0
191,org.apache.ivy.plugins.trigger.AbstractTrigger,1.0,1.2526871179916466,0
192,org.apache.ivy.plugins.parser.ModuleDescriptorParser,1.0,0.6374299206152919,0
193,org.apache.ivy.plugins.repository.ssh.AbstractSshBasedRepository,0.9282781850316629,1.1695804637662848,0
194,org.apache.ivy.plugins.parser.m2.DefaultPomDependencyMgt,1.0,0.8930847960834883,1
195,org.apache.ivy.core.report.DownloadStatus,0.9763083648562634,0.9874324511874061,0
196,org.apache.ivy.ant.IvyFindRevision,0.9141028352849492,1.2787773404435014,1
197,org.apache.ivy.ant.IvyInfo,0.9500105973249664,0.9710465504628918,1
198,org.apache.ivy.core.module.descriptor.AbstractArtifact,1.0,1.3592297265147133,0
199,org.apache.ivy.ant.AntCallTrigger,0.8073175625879109,0.9468201578224056,0
200,org.apache.ivy.plugins.resolver.packager.BuiltFileResource,1.0,0.9813843218326528,0
201,org.apache.ivy.util.filter.NoFilter,1.0,0.514573172829758,0
202,org.apache.ivy.util.extendable.UnmodifiableExtendableItem,1.0,1.0995356735509139,0
203,org.apache.ivy.ant.IvyMakePom,0.8873374441461107,0.9765877665080036,0
204,org.apache.ivy.plugins.namespace.NameSpaceHelper,1.0,0.7589919004962047,0
205,org.apache.ivy.plugins.version.SubVersionMatcher,1.0,0.514573172829758,0
206,org.apache.ivy.util.StringUtils,0.9581546720640031,1.4213801290944015,0
207,org.apache.ivy.core.module.descriptor.DependencyArtifactDescriptor,1.0,0.6374299206152919,0
208,org.apache.ivy.util.Credentials,0.9826525171757504,1.014327190127573,0
209,org.apache.ivy.core.module.descriptor.MDArtifact,0.9529748209882491,2.150584767360282,0
210,org.apache.ivy.util.XMLHelper,0.891239829048507,1.1680667866422412,1
211,org.apache.ivy.ant.AddPathTask,0.8685132569310642,1.249876290577117,0
212,org.apache.ivy.plugins.repository.ResourceHelper,1.0,0.41503749927884365,0
213,org.apache.ivy.core.cache.ModuleDescriptorMemoryCache,0.9759559503895663,0.9369020729526661,0
214,org.apache.ivy.plugins.repository.ssh.Scp,0.8257802752132569,1.2152322781773757,0
215,org.apache.ivy.core.module.status.Status,1.0,0.7914133781885823,0
216,org.apache.ivy.plugins.resolver.VfsResolver,1.0,0.5849625007211557,0
217,org.apache.ivy.core.module.descriptor.Artifact,1.0,0.7369655941662059,0
218,org.apache.ivy.core.module.descriptor.IncludeRule,1.0,0.41503749927884365,0
219,org.apache.ivy.ant.IvyArtifactReport,0.9867318071117489,0.9969648992180179,0
220,org.apache.ivy.plugins.resolver.SFTPResolver,1.0,0.41503749927884365,0
221,org.apache.ivy.plugins.resolver.util.ApacheHttpURLLister,1.0,0.4739311883324126,0
222,org.apache.ivy.plugins.repository.file.FileRepository,0.7629240518196899,1.1858502350597366,0
223,org.apache.ivy.util.MemoryUtil,0.8796961720438974,0.8175424167926898,0
224,org.apache.ivy.plugins.version.LatestVersionMatcher,1.0,0.6605135337283327,0
225,org.apache.ivy.core.resolve.ResolveEngineSettings,1.0,0.7104933828050145,0
226,org.apache.ivy.util.ConfigurationUtils,1.0,0.26303440583379356,0
227,org.apache.ivy.util.cli.OptionBuilder,1.0,1.661273870974337,0
228,org.apache.ivy.util.filter.NotFilter,1.0,0.3833286395515058,0
229,org.apache.ivy.plugins.lock.ArtifactLockStrategy,1.0,0.5343364276511882,0
230,org.apache.ivy.util.CopyProgressEvent,1.0,0.9400574595437178,0
231,org.apache.ivy.core.search.OrganisationEntry,1.0,0.6553518286125538,0
232,org.apache.ivy.plugins.conflict.StrictConflictManager,1.0,0.26303440583379356,0
233,org.apache.ivy.plugins.namespace.MRIDTransformationRule,1.0,1.1031562148684824,0
234,org.apache.ivy.plugins.namespace.NamespaceTransformer,1.0,0.26303440583379356,0
235,org.apache.ivy.core.event.retrieve.RetrieveEvent,1.0,0.5849625007211559,0
236,org.apache.ivy.core.sort.SortEngineSettings,1.0,0.26303440583379356,0
237,org.apache.ivy.core.search.RevisionEntry,0.9402688852978719,0.5743590160593933,0
238,org.apache.ivy.util.extendable.DefaultExtendableItem,1.0,0.41503749927884365,0
239,org.apache.ivy.plugins.matcher.MapMatcher,1.0,0.8073549220576041,0
240,org.apache.ivy.plugins.trigger.LogTrigger,0.8587458069443858,1.1191207423886753,0
241,org.apache.ivy.plugins.conflict.ConflictManager,1.0,0.41503749927884365,0
242,org.apache.ivy.util.url.BasicURLHandler,1.0,0.7639326417664752,1
243,org.apache.ivy.core.event.download.NeedArtifactEvent,1.0,0.447458976971221,0
244,org.apache.ivy.util.Checks,1.0,0.3833286395515058,0
245,org.apache.ivy.core.sort.ModuleDescriptorSorter,0.9802936873448617,0.8744131341267951,0
246,org.apache.ivy.util.filter.FilterHelper,1.0,0.4739311883324126,0
247,org.apache.ivy.plugins.resolver.util.FileURLLister,1.0,1.0271733380898849,0
248,org.apache.ivy.core.cache.ResolutionCacheManager,1.0,0.6374299206152919,0
249,org.apache.ivy.core.module.descriptor.DefaultExcludeRule,1.0,0.26303440583379356,0
250,org.apache.ivy.core.RelativeUrlResolver,nan,0.0,0
251,org.apache.ivy.core.event.download.EndArtifactDownloadEvent,1.0,0.6918777046376681,0
252,org.apache.ivy.plugins.lock.LockStrategy,1.0,0.41503749927884365,0
253,org.apache.ivy.core.resolve.ResolvedModuleRevision,1.0,1.1500254440046076,0
254,org.apache.ivy.plugins.resolver.util.ResolvedResource,1.0,0.702319451359315,0
255,org.apache.ivy.core.event.resolve.ResolveDependencyEvent,1.0,0.5849625007211559,0
256,org.apache.ivy.util.HostUtil,1.0,0.3766133498455999,0
257,org.apache.ivy.plugins.matcher.AbstractPatternMatcher,1.0,0.6553518286125538,0
258,org.apache.ivy.core.event.publish.PublishEvent,1.0,0.8930847960834883,0
259,org.apache.ivy.ant.IvyCacheTask,nan,0.0,0
260,org.apache.ivy.plugins.parser.m2.PomDependencyMgt,1.0,0.514573172829758,1
261,org.apache.ivy.plugins.conflict.FixedConflictManager,1.0,0.6937297715565044,0
262,org.apache.ivy.core.event.publish.EndArtifactPublishEvent,1.0,0.6307661903342813,0
263,org.apache.ivy.plugins.conflict.NoConflictManager,1.0,0.26303440583379356,0
264,org.apache.ivy.tools.analyser.JarModuleFinder,0.8581920339462186,0.6332973643658563,0
265,org.apache.ivy.util.FileResolver,1.0,0.26303440583379356,0
266,org.apache.ivy.util.extendable.ExtendableItemHelper,1.0,0.4739311883324126,0
267,org.apache.ivy.core.install.InstallEngine,0.9994344924439462,0.4186407721598537,0
268,org.apache.ivy.core.module.descriptor.OverrideDependencyDescriptorMediator,0.9592034149207602,0.6298403649753394,0
269,org.apache.ivy.core.resolve.VisitData,1.0,1.313887337551806,0
270,org.apache.ivy.tools.analyser.JarModule,1.0,0.6057210608879532,0
271,org.apache.ivy.ant.IvyAntVariableContainer,0.9891707391531875,0.7538235468664559,0
272,org.apache.ivy.plugins.matcher.NoMatcher,1.0,0.514573172829758,0
273,org.apache.ivy.core.event.IvyEvent,0.982305259510417,1.0887842604247178,0
274,org.apache.ivy.core.settings.IvyVariableContainer,1.0,0.514573172829758,0
275,org.apache.ivy.plugins.circular.CircularDependencyException,1.0,0.41503749927884365,0
276,org.apache.ivy.plugins.circular.ErrorCircularDependencyStrategy,1.0,0.4739311883324126,0
277,org.apache.ivy.plugins.latest.AbstractLatestStrategy,1.0,0.5343364276511882,0
278,org.apache.ivy.plugins.matcher.GlobPatternMatcher,1.0,0.41503749927884365,0
279,org.apache.ivy.core.check.CheckEngine,1.0,0.5820474688588227,0
280,org.apache.ivy.plugins.circular.CircularDependencyStrategy,1.0,0.26303440583379356,0
281,org.apache.ivy.core.event.retrieve.EndRetrieveEvent,1.0,0.956931278108114,0
282,org.apache.ivy.plugins.conflict.RegexpConflictManager,0.9556453835895705,1.1472281556347965,0
283,org.apache.ivy.plugins.report.XmlReportOutputter,1.0,0.3833286395515058,0
284,org.apache.ivy.util.extendable.ExtendableItem,1.0,0.5849625007211565,0
285,org.apache.ivy.core.event.retrieve.StartRetrieveEvent,nan,0.0,0
286,org.apache.ivy.util.MessageLoggerHelper,1.0,0.26303440583379356,0
287,org.apache.ivy.util.url.URLHandlerRegistry,1.0,0.5343364276511882,0
288,org.apache.ivy.plugins.circular.IgnoreCircularDependencyStrategy,1.0,0.4739311883324126,0
289,org.apache.ivy.plugins.resolver.util.MDResolvedResource,1.0,0.2995602818589077,0
290,org.apache.ivy.core.deliver.DeliverEngine,0.9248241235489627,0.6554512467177024,0
291,org.apache.ivy.plugins.repository.vfs.VfsRepository,0.8767826801567499,1.0649563722885669,0
292,org.apache.ivy.plugins.parser.AbstractModuleDescriptorParser,1.0,0.41503749927884365,0
293,org.apache.ivy.util.CredentialsUtil,1.0,0.2995602818589077,0
294,org.apache.ivy.plugins.latest.ComparatorLatestStrategy,1.0,0.6374299206152919,0
295,org.apache.ivy.plugins.matcher.ExactPatternMatcher,1.0,0.41503749927884365,0
296,org.apache.ivy.core.event.resolve.EndResolveEvent,1.0,0.447458976971221,0
297,org.apache.ivy.tools.analyser.JarJarDependencyAnalyser,0.9973344982905713,0.3710875634682069,0
298,org.apache.ivy.plugins.lock.NoLockStrategy,1.0,0.41503749927884365,0
299,org.apache.ivy.core.event.resolve.EndResolveDependencyEvent,1.0,0.6918777046376681,0
300,org.apache.ivy.core.cache.DownloadListener,1.0,0.41503749927884365,0
301,org.apache.ivy.core.event.resolve.ResolveEvent,1.0,0.2995602818589077,0
302,org.apache.ivy.plugins.latest.LatestTimeStrategy,nan,0.0,0
303,org.apache.ivy.core.publish.PublishEngineSettings,1.0,0.26303440583379356,0
304,org.apache.ivy.plugins.circular.AbstractCircularDependencyStrategy,1.0,0.4739311883324126,0
305,org.apache.ivy.plugins.resolver.util.URLLister,1.0,0.26303440583379356,0
306,org.apache.ivy.plugins.matcher.Matcher,1.0,0.26303440583379356,0
307,org.apache.ivy.util.PropertiesFile,1.0,0.5079988142548623,0
308,org.apache.ivy.plugins.latest.LatestStrategy,1.0,0.41503749927884365,0
309,org.apache.ivy.plugins.circular.AbstractLogCircularDependencyStrategy,1.0,1.10980032631426,0
310,org.apache.ivy.core.sort.CollectionOfModulesToSort,0.9954438156512722,0.9735627800990955,0
311,org.apache.ivy.util.DefaultMessageLogger,1.0,0.7436602467402142,0
312,org.apache.ivy.core.event.FilteredIvyListener,1.0,0.6057210608879532,0
313,org.apache.ivy.plugins.matcher.ExactOrRegexpPatternMatcher,1.0,0.41503749927884365,0
314,org.apache.ivy.core.check.CheckEngineSettings,1.0,0.26303440583379356,0
315,org.apache.ivy.core.event.resolve.StartResolveDependencyEvent,nan,0.0,0
316,org.apache.ivy.plugins.circular.CircularDependencyHelper,1.0,0.5849625007211565,0
317,org.apache.ivy.plugins.resolver.URLResolver,1.0,0.26303440583379356,0
318,org.apache.ivy.plugins.circular.WarnCircularDependencyStrategy,1.0,0.4739311883324126,0
319,org.apache.ivy.core.event.resolve.StartResolveEvent,nan,0.0,0
320,org.apache.ivy.core.module.descriptor.DefaultIncludeRule,1.0,0.26303440583379356,0
321,org.apache.ivy.core.resolve.ResolveProcessException,1.0,0.514573172829758,0
322,org.apache.ivy.core.module.descriptor.ExcludeRule,1.0,0.41503749927884365,0
323,org.apache.ivy.plugins.resolver.util.HasLatestStrategy,1.0,0.41503749927884365,0
324,org.apache.ivy.core.sort.MessageBasedNonMatchingVersionReporter,nan,0.0,0
325,org.apache.ivy.plugins.latest.LatestLexicographicStrategy,nan,0.0,0
