614,org.apache.tools.ant.util.FileTokenizer,1.0,0.26303440583379356,0
615,org.apache.tools.ant.util.regexp.Jdk14RegexpRegexp,1.0,0.2995602818589077,0
616,org.apache.tools.ant.taskdefs.optional.unix.AbstractAccessTask,1.0,0.6605135337283327,1
617,org.apache.tools.ant.taskdefs.optional.ejb.EJBDeploymentTool,1.0,0.514573172829758,0
618,org.apache.tools.ant.util.Base64Converter,1.0,0.26152145438030755,0
619,org.apache.tools.ant.util.optional.NoExitSecurityManager,1.0,0.26303440583379356,0
620,org.apache.tools.ant.types.resources.selectors.Or,1.0,0.41503749927884365,0
621,org.apache.tools.ant.UnsupportedElementException,1.0,0.2995602818589077,0
622,org.apache.tools.ant.input.MultipleChoiceInputRequest,1.0,0.3833286395515058,0
623,org.apache.tools.ant.types.resources.BCFileSet,1.0,0.514573172829758,0
624,org.apache.tools.ant.util.facade.ImplementationSpecificArgument,1.0,0.7712437491614219,0
625,org.apache.tools.ant.types.resources.selectors.Name,0.9581179023890095,0.7135233122997164,0
626,org.apache.tools.ant.taskdefs.optional.extension.Compatability,1.0,0.2995602818589077,0
627,org.apache.tools.ant.filters.StripLineBreaks,1.0,0.8744691179161406,0
628,org.apache.tools.zip.ZipExtraField,1.0,0.6374299206152919,0
629,org.apache.tools.ant.taskdefs.optional.perforce.P4Sync,0.9874546613482086,0.5879108148395531,0
630,org.apache.tools.ant.types.selectors.modifiedselector.Cache,1.0,0.6780719051126372,0
631,org.apache.tools.ant.util.WeakishReference,1.0,0.6111962106682237,0
632,org.apache.tools.ant.taskdefs.optional.depend.constantpool.Utf8CPInfo,1.0,0.45567948377618955,0
633,org.apache.tools.ant.types.resources.selectors.None,1.0,0.41503749927884365,0
634,org.apache.tools.ant.taskdefs.optional.junit.DOMUtil,1.0,0.5849625007211565,0
635,org.apache.tools.ant.taskdefs.optional.depend.ClassFileUtils,1.0,0.26303440583379356,0
636,org.apache.tools.ant.types.resources.First,0.975738207311685,0.4445740743498138,0
637,org.apache.tools.ant.types.resources.comparators.FileSystem,nan,0.0,1
638,org.apache.tools.ant.listener.Log4jListener,0.97857909714203,1.1753125139642064,1
639,org.apache.tools.ant.types.resources.ImmutableResourceException,1.0,0.26303440583379356,0
640,org.apache.tools.ant.taskdefs.optional.depend.constantpool.ConstantCPInfo,1.0,0.3833286395515058,0
641,org.apache.tools.ant.util.regexp.JakartaRegexpRegexp,1.0,0.2995602818589077,0
642,org.apache.tools.ant.util.regexp.Jdk14RegexpMatcher,1.0,0.9048427669596599,0
643,org.apache.tools.ant.taskdefs.optional.perforce.P4Delete,1.0,0.6309297535714571,0
644,org.apache.tools.ant.types.resources.BZip2Resource,0.9536809359250074,0.9796790077513269,0
645,org.apache.tools.ant.taskdefs.optional.extension.DeweyDecimal,1.0,0.26303440583379356,0
646,org.apache.tools.ant.util.KeepAliveInputStream,1.0,0.26303440583379356,0
647,org.apache.tools.ant.taskdefs.condition.IsFalse,1.0,0.6309297535714571,0
648,org.apache.tools.ant.SubBuildListener,1.0,0.26303440583379356,0
649,org.apache.tools.ant.Executor,1.0,0.26303440583379356,0
650,org.apache.tools.ant.filters.util.JavaClassHelper,nan,0.0,0
651,org.apache.tools.ant.taskdefs.optional.native2ascii.SunNative2Ascii,1.0,0.41503749927884365,0
652,org.apache.tools.ant.input.GreedyInputHandler,1.0,0.41503749927884365,0
653,org.apache.tools.ant.taskdefs.optional.unix.Chown,1.0,0.5405683813627024,0
654,org.apache.tools.ant.taskdefs.condition.IsSet,1.0,0.4482714149273191,0
655,org.apache.tools.ant.types.selectors.SelectorScanner,1.0,0.41503749927884365,0
656,org.apache.tools.ant.taskdefs.compilers.Kjc,nan,0.0,0
657,org.apache.tools.ant.types.resources.selectors.Majority,1.0,1.0130971932505355,0
658,org.apache.tools.ant.taskdefs.BZip2,1.0,0.26303440583379356,0
659,org.apache.tools.ant.taskdefs.condition.ResourcesMatch,0.9918902039261234,0.6633762813528069,0
660,org.apache.tools.ant.taskdefs.optional.native2ascii.Native2AsciiAdapterFactory,1.0,0.2995602818589077,0
661,org.apache.tools.ant.types.Environment,1.0,0.6812850396923539,0
662,org.apache.tools.ant.types.resources.comparators.Content,1.0,0.41503749927884365,0
663,org.apache.tools.ant.filters.StringInputStream,1.0,0.26303440583379356,0
664,org.apache.tools.ant.taskdefs.email.PlainMailer,nan,0.0,1
665,org.apache.tools.ant.taskdefs.compilers.Sj,1.0,0.26303440583379356,0
666,org.apache.tools.ant.taskdefs.rmic.RmicAdapter,1.0,0.514573172829758,0
667,org.apache.tools.ant.taskdefs.optional.depend.constantpool.IntegerCPInfo,1.0,0.41503749927884365,0
668,org.apache.tools.ant.taskdefs.compilers.JavacExternal,nan,0.0,0
669,org.apache.tools.ant.taskdefs.optional.jsp.Jasper41Mangler,1.0,0.2995602818589077,0
670,org.apache.tools.ant.types.FlexInteger,1.0,0.3833286395515058,0
671,org.apache.tools.ant.util.IdentityMapper,1.0,0.41503749927884365,0
672,org.apache.tools.ant.util.Retryable,1.0,0.26303440583379356,0
673,org.apache.tools.ant.taskdefs.optional.jsp.JspMangler,1.0,0.26303440583379356,0
674,org.apache.tools.ant.taskdefs.optional.javah.SunJavah,1.0,0.2995602818589077,0
675,org.apache.tools.ant.util.regexp.Regexp,1.0,0.41503749927884365,0
676,org.apache.tools.ant.taskdefs.optional.javah.JavahAdapterFactory,1.0,0.2995602818589077,0
677,org.apache.tools.ant.taskdefs.LogStreamHandler,1.0,0.41503749927884365,0
678,org.apache.tools.ant.util.Tokenizer,1.0,0.26303440583379356,0
